,Channel,Region,Fresh,Milk,Grocery,Frozen,Detergents_Paper,Delicassen,Cluster,Ag_Cluster
363,1,3,4627.0,997.0,4438.0,191.0,1335.0,314.0,1,2
364,1,3,2615.0,873.0,1524.0,1103.0,514.0,468.0,1,2
365,2,3,4692.0,6128.0,8025.0,1619.0,4515.0,3105.0,0,0
366,1,3,9561.0,2217.0,1664.0,1173.0,222.0,447.0,1,2
367,1,3,3477.0,894.0,534.0,1457.0,252.0,342.0,1,2
368,1,3,22335.0,1196.0,2406.0,2046.0,101.0,558.0,1,2
369,1,3,6211.0,337.0,683.0,1089.0,41.0,296.0,1,2
370,2,3,37642.75,3944.0,4955.0,1364.0,523.0,2235.0,3,2
371,1,3,20105.0,1887.0,1939.0,7772.25,716.0,790.0,3,0
372,1,3,3884.0,3801.0,1641.0,876.0,397.0,3938.25,0,0
373,2,3,15076.0,6257.0,7398.0,1504.0,1916.0,3113.0,0,0
374,1,3,6338.0,2256.0,1668.0,1492.0,311.0,686.0,1,2
375,1,3,5841.0,1450.0,1162.0,597.0,476.0,70.0,1,2
376,2,3,3136.0,8630.0,13586.0,5641.0,4666.0,1426.0,0,2
377,1,3,37642.75,3154.0,2648.0,1034.0,96.0,1242.0,3,2
378,1,3,3225.0,3294.0,1902.0,282.0,68.0,1114.0,1,2
379,2,3,4048.0,5164.0,10391.0,130.0,813.0,179.0,1,2
380,1,3,28257.0,944.0,2146.0,3881.0,600.0,270.0,3,2
381,1,3,17770.0,4591.0,1617.0,7772.25,246.0,532.0,3,0
382,1,3,34454.0,7435.0,8469.0,2540.0,1711.0,2893.0,3,0
383,1,3,1821.0,1364.0,3450.0,4006.0,397.0,361.0,1,2
384,1,3,10683.0,15676.125,15400.0,3635.0,282.0,3938.25,2,0
385,1,3,11635.0,922.0,1614.0,2583.0,192.0,1068.0,1,2
386,1,3,1206.0,3620.0,2857.0,1945.0,353.0,967.0,1,2
387,1,3,20918.0,1916.0,1573.0,1960.0,231.0,961.0,1,2
388,1,3,9785.0,848.0,1172.0,1677.0,200.0,406.0,1,2
389,1,3,9385.0,1530.0,1422.0,3019.0,227.0,684.0,1,2
390,1,3,3352.0,1181.0,1328.0,5502.0,311.0,1000.0,1,0
391,1,3,2647.0,2761.0,2313.0,907.0,95.0,1827.0,1,2
392,1,3,518.0,4180.0,3600.0,659.0,122.0,654.0,1,2
393,1,3,23632.0,6730.0,3842.0,7772.25,385.0,819.0,3,0
394,1,3,12377.0,865.0,3204.0,1398.0,149.0,452.0,1,2
395,1,3,9602.0,1316.0,1263.0,2921.0,841.0,290.0,1,2
396,2,3,4515.0,11991.0,9345.0,2644.0,3378.0,2213.0,0,2
397,1,3,11535.0,1666.0,1428.0,6838.0,64.0,743.0,3,0
398,1,3,11442.0,1032.0,582.0,5390.0,74.0,247.0,1,0
399,1,3,9612.0,577.0,935.0,1601.0,469.0,375.0,1,2
400,1,3,4446.0,906.0,1238.0,3576.0,153.0,1014.0,1,2
401,1,3,27167.0,2801.0,2128.0,7772.25,92.0,1902.0,3,0
402,1,3,26539.0,4753.0,5091.0,220.0,10.0,340.0,1,2
403,1,3,25606.0,11006.0,4604.0,127.0,632.0,288.0,0,0
404,1,3,18073.0,4613.0,3444.0,4324.0,914.0,715.0,3,2
405,1,3,6884.0,1046.0,1167.0,2069.0,593.0,378.0,1,2
406,1,3,25066.0,5010.0,5026.0,7772.25,1092.0,960.0,3,0
407,2,3,7362.0,12844.0,18683.0,2854.0,7883.0,553.0,4,1
408,2,3,8257.0,3880.0,6407.0,1646.0,2730.0,344.0,1,2
409,1,3,8708.0,3634.0,6100.0,2349.0,2123.0,3938.25,0,0
410,1,3,6633.0,2096.0,4563.0,1389.0,1860.0,1892.0,1,2
411,1,3,2126.0,3289.0,3281.0,1535.0,235.0,3938.25,0,0
412,1,3,97.0,3605.0,12400.0,98.0,2970.0,62.0,1,2
413,1,3,4983.0,4859.0,6633.0,7772.25,912.0,2435.0,3,0
414,1,3,5969.0,1990.0,3417.0,5679.0,1135.0,290.0,1,0
415,2,3,7842.0,6046.0,8552.0,1691.0,3540.0,1874.0,0,2
416,2,3,4389.0,10940.0,10908.0,848.0,6728.0,993.0,4,1
417,1,3,5065.0,5499.0,11055.0,364.0,3485.0,1063.0,0,2
418,2,3,660.0,8494.0,18622.0,133.0,6740.0,776.0,4,1
419,1,3,8861.0,3783.0,2223.0,633.0,1580.0,1521.0,1,2
420,1,3,4456.0,5266.0,13227.0,25.0,6818.0,1393.0,0,2
421,2,3,17063.0,4847.0,9053.0,1031.0,3415.0,1784.0,0,0
422,1,3,26400.0,1377.0,4172.0,830.0,948.0,1218.0,1,2
423,2,3,17565.0,3686.0,4657.0,1059.0,1803.0,668.0,1,2
424,2,3,16980.0,2884.0,12232.0,874.0,3213.0,249.0,1,2
425,1,3,11243.0,2408.0,2593.0,7772.25,108.0,1886.0,3,0
426,1,3,13134.0,9347.0,14316.0,3141.0,5079.0,1894.0,0,1
427,1,3,31012.0,15676.125,5429.0,7772.25,439.0,1163.0,3,0
428,1,3,3047.0,5970.0,4910.0,2198.0,850.0,317.0,1,2
429,1,3,8607.0,1750.0,3580.0,47.0,84.0,2501.0,1,2
430,1,3,3097.0,4230.0,16483.0,575.0,241.0,2080.0,0,2
431,1,3,8533.0,5506.0,5160.0,7772.25,1377.0,1498.0,3,0
432,1,3,21117.0,1162.0,4754.0,269.0,1328.0,395.0,1,2
433,1,3,1982.0,3218.0,1493.0,1541.0,356.0,1449.0,1,2
434,1,3,16731.0,3922.0,7994.0,688.0,2371.0,838.0,1,2
435,1,3,29703.0,12051.0,16027.0,7772.25,182.0,2204.0,3,0
436,1,3,37642.75,1431.0,764.0,4510.0,93.0,2346.0,3,0
437,2,3,14531.0,15488.0,23409.875,437.0,9419.875,1867.0,4,1
438,1,3,10290.0,1981.0,2232.0,1038.0,168.0,2125.0,1,2
439,1,3,2787.0,1698.0,2510.0,65.0,477.0,52.0,1,2
